TeamID,TeamName,Description,PowerFive,Wins,Loss, PF , PA , FGPct ,FGM,FGA, FG3Pct ,FGM3,FGA3, FTPct ,FTM,FTA, Reb , OReb , DReb , Ast , TO , Stl , Blk ,NET,POM,TRP
1211,Gonzaga,West Coast Conference,0,26,0, 92.12 , 69.12 , 55.09 ,888,1612, 36.47 ,190,521, 72.59 ,429,591, 35.50 , 8.23 , 27.27 , 18.31 , 11.92 , 8.31 , 2.85 ,1,1,1
1276,Michigan,Big Ten Conference,1,20,4, 76.25 , 65.38 , 48.37 ,669,1383, 38.68 ,181,468, 77.75 ,311,400, 35.17 , 8.08 , 27.08 , 15.46 , 10.67 , 4.42 , 4.29 ,4,2,6
1228,Illinois,Big Ten Conference,1,23,6, 81.41 , 69.24 , 49.85 ,851,1707, 37.60 ,197,524, 69.06 ,462,669, 37.72 , 9.45 , 28.28 , 16.31 , 12.76 , 5.72 , 2.83 ,3,3,3
1124,Baylor,Big 12 Conference,1,22,2, 84.38 , 66.42 , 49.31 ,746,1513, 41.82 ,248,593, 69.68 ,285,409, 33.71 , 11.33 , 22.38 , 17.04 , 12.17 , 8.96 , 3.75 ,2,4,2
1234,Iowa,Big Ten Conference,1,21,8, 83.76 , 71.93 , 46.90 ,863,1840, 38.61 ,283,733, 71.31 ,420,589, 38.00 , 10.17 , 27.83 , 19.00 , 9.14 , 5.59 , 4.52 ,6,5,4
1222,Houston,American Athletic Conference,0,23,3, 76.31 , 58.31 , 43.83 ,693,1581, 35.48 ,237,668, 74.28 ,361,486, 37.62 , 12.85 , 24.77 , 13.69 , 10.15 , 7.85 , 4.65 ,5,6,5
1326,Ohio St,Big Ten Conference,1,21,9, 77.33 , 70.97 , 45.96 ,790,1719, 36.48 ,247,677, 76.32 ,493,646, 33.17 , 8.33 , 24.83 , 13.03 , 9.93 , 4.60 , 3.43 ,8,7,9
1104,Alabama,Southeastern Conference,1,24,6, 79.57 , 69.77 , 43.06 ,834,1937, 35.09 ,320,912, 72.02 ,399,554, 36.37 , 10.40 , 25.97 , 14.13 , 13.83 , 8.63 , 4.33 ,7,8,7
1260,Loyola-Chicago,Missouri Valley Conference,0,22,4, 70.54 , 55.85 , 49.74 ,675,1357, 35.66 ,179,502, 73.32 ,305,416, 30.12 , 6.42 , 23.69 , 15.54 , 11.38 , 7.12 , 2.31 ,10,9,31
1458,Wisconsin,Big Ten Conference,1,17,12, 69.62 , 64.31 , 42.07 ,711,1690, 35.99 ,248,689, 76.70 ,349,455, 30.72 , 6.69 , 24.03 , 13.31 , 8.59 , 5.86 , 3.79 ,27,10,20
1438,Virginia,Atlantic Coast Conference,1,18,6, 68.63 , 60.46 , 48.03 ,608,1266, 38.13 ,204,535, 81.65 ,227,278, 29.54 , 5.54 , 24.00 , 13.96 , 8.58 , 4.92 , 4.33 ,12,11,18
1437,Villanova,Big East Conference,0,16,6, 75.55 , 67.14 , 44.97 ,581,1292, 35.24 ,203,576, 76.55 ,297,388, 31.23 , 7.86 , 23.36 , 15.27 , 8.45 , 5.32 , 1.45 ,17,12,8
1345,Purdue,Big Ten Conference,1,18,9, 71.11 , 66.30 , 45.12 ,689,1527, 33.51 ,192,573, 71.14 ,350,492, 34.52 , 9.67 , 24.85 , 14.30 , 11.89 , 5.19 , 3.41 ,22,13,22
1425,USC,Pacific-12 Conference,1,22,7, 74.76 , 65.10 , 46.71 ,788,1687, 34.79 ,183,526, 64.72 ,409,632, 36.31 , 10.48 , 25.83 , 13.66 , 12.10 , 4.79 , 5.24 ,19,14,21
1199,Florida St,Atlantic Coast Conference,1,16,6, 78.91 , 70.32 , 47.44 ,620,1307, 39.01 ,181,464, 73.77 ,315,427, 34.68 , 10.41 , 24.27 , 14.59 , 14.14 , 7.41 , 5.14 ,25,15,13
1163,Connecticut,Big East Conference,0,15,7, 72.55 , 64.64 , 43.92 ,581,1323, 33.64 ,148,440, 73.15 ,286,391, 35.00 , 11.41 , 23.59 , 13.05 , 11.18 , 6.18 , 5.27 ,30,16,23
1160,Colorado,Pacific-12 Conference,1,22,8, 73.03 , 63.27 , 45.45 ,774,1703, 36.72 ,224,610, 82.16 ,419,510, 31.80 , 8.07 , 23.73 , 13.23 , 10.27 , 5.30 , 2.77 ,15,17,19
1116,Arkansas,Southeastern Conference,1,22,6, 82.39 , 70.68 , 45.48 ,825,1814, 33.90 ,220,649, 73.69 ,437,593, 36.71 , 10.57 , 26.14 , 14.93 , 12.82 , 8.04 , 5.14 ,14,18,16
1166,Creighton,Big East Conference,0,20,8, 76.96 , 68.29 , 47.58 ,797,1675, 36.66 ,272,742, 64.22 ,289,450, 32.61 , 6.89 , 25.71 , 15.86 , 10.79 , 7.07 , 3.50 ,26,19,12
1361,San Diego St,Mountain West Conference,0,22,4, 73.73 , 61.31 , 45.35 ,668,1473, 37.46 ,218,582, 71.88 ,363,505, 31.88 , 8.19 , 23.69 , 13.81 , 10.77 , 8.12 , 2.85 ,18,20,26
1397,Tennessee,Southeastern Conference,1,18,8, 72.50 , 63.23 , 44.33 ,661,1491, 33.79 ,173,512, 74.57 ,390,523, 32.73 , 9.38 , 23.35 , 15.04 , 11.96 , 7.23 , 4.92 ,13,21,15
1242,Kansas,Big 12 Conference,1,19,8, 72.52 , 66.19 , 43.71 ,705,1613, 33.79 ,196,580, 71.54 ,352,492, 35.00 , 10.07 , 24.93 , 13.63 , 11.96 , 6.70 , 4.04 ,11,22,10
1403,Texas Tech,Big 12 Conference,1,17,10, 73.04 , 63.41 , 44.32 ,686,1548, 34.71 ,168,484, 71.05 ,432,608, 32.56 , 10.33 , 22.22 , 12.93 , 10.48 , 7.26 , 4.07 ,16,23,11
1140,BYU,West Coast Conference,0,19,6, 77.56 , 68.84 , 47.78 ,710,1486, 37.26 ,215,577, 73.61 ,304,413, 36.60 , 8.32 , 28.28 , 16.16 , 13.00 , 4.68 , 2.84 ,20,24,30
1382,St Bonaventure,Atlantic 10 Conference,0,16,4, 70.50 , 60.35 , 44.88 ,521,1161, 35.41 ,131,370, 73.37 ,237,323, 34.30 , 9.90 , 24.40 , 14.80 , 10.40 , 6.00 , 3.90 ,23,25,36
1400,Texas,Big 12 Conference,1,19,7, 75.23 , 68.81 , 45.39 ,684,1507, 35.66 ,225,631, 70.76 ,363,513, 35.77 , 9.58 , 26.19 , 13.04 , 13.77 , 6.50 , 3.92 ,21,26,14
1452,West Virginia,Big 12 Conference,1,18,9, 77.30 , 72.11 , 42.83 ,711,1660, 35.70 ,196,549, 71.71 ,469,654, 34.89 , 11.89 , 23.00 , 13.78 , 11.63 , 7.48 , 2.85 ,24,27,17
1314,North Carolina,Atlantic Coast Conference,1,18,10, 75.68 , 69.39 , 44.07 ,776,1761, 31.65 ,157,496, 66.78 ,410,614, 40.11 , 13.96 , 26.14 , 15.46 , 14.43 , 7.21 , 4.71 ,32,28,24
1261,LSU,Southeastern Conference,1,18,9, 82.11 , 75.33 , 46.34 ,784,1692, 35.03 ,220,628, 74.74 ,429,574, 35.33 , 10.26 , 25.07 , 12.30 , 11.30 , 8.07 , 2.78 ,28,29,25
1329,Oklahoma St,Big 12 Conference,1,20,8, 77.07 , 72.89 , 46.80 ,775,1656, 33.84 ,179,529, 71.26 ,429,602, 35.21 , 9.29 , 25.93 , 13.18 , 15.64 , 7.29 , 4.36 ,29,30,27
1268,Maryland,Big Ten Conference,1,15,13, 67.68 , 65.21 , 45.07 ,667,1480, 34.85 ,222,637, 70.33 ,339,482, 30.39 , 5.82 , 24.57 , 12.79 , 10.79 , 5.07 , 3.39 ,35,31,37
1210,Georgia Tech,Atlantic Coast Conference,1,17,8, 75.52 , 70.00 , 47.41 ,695,1466, 34.87 ,189,542, 72.71 ,309,425, 28.32 , 6.88 , 21.44 , 16.00 , 10.56 , 9.16 , 3.40 ,34,32,34
1181,Duke,Atlantic Coast Conference,1,13,11, 76.00 , 71.29 , 46.88 ,692,1476, 35.14 ,201,572, 69.08 ,239,346, 32.54 , 9.63 , 22.92 , 15.75 , 12.33 , 8.13 , 4.50 ,49,33,28
1353,Rutgers,Big Ten Conference,1,15,11, 69.96 , 68.23 , 45.08 ,696,1544, 31.09 ,157,505, 63.23 ,270,427, 33.08 , 8.38 , 24.69 , 13.81 , 10.81 , 7.81 , 5.23 ,38,34,35
1336,Penn St,Big Ten Conference,1,11,14, 72.64 , 73.00 , 40.78 ,637,1562, 33.79 ,221,654, 73.79 ,321,435, 33.24 , 10.04 , 23.20 , 13.16 , 11.00 , 7.92 , 2.36 ,42,35,48
1332,Oregon,Pacific-12 Conference,1,20,6, 74.38 , 67.42 , 47.23 ,715,1514, 37.91 ,218,575, 70.44 ,286,406, 30.69 , 8.19 , 22.50 , 13.31 , 11.00 , 7.46 , 3.62 ,33,36,32
1196,Florida,Southeastern Conference,1,14,9, 73.96 , 69.83 , 46.43 ,605,1303, 35.68 ,157,440, 75.74 ,334,441, 31.48 , 8.52 , 22.96 , 11.83 , 13.96 , 7.30 , 5.39 ,31,37,33
1272,Memphis,American Athletic Conference,0,16,8, 72.08 , 62.88 , 44.05 ,625,1419, 35.45 ,179,505, 62.06 ,301,485, 36.54 , 10.83 , 25.71 , 16.00 , 16.00 , 9.04 , 4.88 ,52,38,44
1328,Oklahoma,Big 12 Conference,1,15,10, 74.76 , 69.24 , 44.17 ,670,1517, 33.84 ,200,591, 74.43 ,329,442, 33.52 , 8.72 , 24.80 , 13.40 , 10.48 , 7.36 , 3.44 ,36,39,29
1429,Utah St,Mountain West Conference,0,19,8, 72.67 , 62.19 , 44.40 ,721,1624, 33.65 ,177,526, 71.76 ,343,478, 38.04 , 11.44 , 26.59 , 16.22 , 12.96 , 6.59 , 4.93 ,39,40,45
1393,Syracuse,Atlantic Coast Conference,1,16,9, 75.84 , 70.72 , 44.10 ,677,1535, 33.67 ,203,603, 78.47 ,339,432, 32.36 , 9.00 , 23.36 , 15.20 , 10.60 , 8.72 , 4.88 ,40,41,42
1155,Clemson,Atlantic Coast Conference,1,16,7, 65.30 , 62.00 , 42.80 ,541,1264, 34.59 ,192,555, 76.51 ,228,298, 30.04 , 7.43 , 22.61 , 13.26 , 11.91 , 6.09 , 2.87 ,41,42,39
1112,Arizona,Pacific-12 Conference,1,17,9, 75.42 , 68.58 , 44.71 ,667,1492, 37.18 ,174,468, 72.71 ,453,623, 35.31 , 10.19 , 25.12 , 15.50 , 11.46 , 5.85 , 4.00 ,44,43,41
1417,UCLA,Pacific-12 Conference,1,17,9, 72.85 , 68.50 , 46.20 ,686,1485, 36.73 ,173,471, 72.11 ,349,484, 32.96 , 8.77 , 24.19 , 13.62 , 10.88 , 5.08 , 2.65 ,46,44,38
1433,VCU,Atlantic 10 Conference,0,19,7, 71.69 , 65.15 , 45.14 ,659,1460, 32.94 ,168,510, 76.06 ,378,497, 31.42 , 8.04 , 23.38 , 13.35 , 14.12 , 9.23 , 5.38 ,37,45,55
1231,Indiana,Big Ten Conference,1,12,15, 69.70 , 69.37 , 43.31 ,654,1510, 32.38 ,158,488, 66.45 ,416,626, 31.63 , 7.85 , 23.78 , 13.93 , 11.26 , 5.74 , 3.74 ,63,46,40
1387,St Louis,Atlantic 10 Conference,0,14,6, 75.35 , 65.00 , 46.39 ,559,1205, 35.22 ,131,372, 70.30 ,258,367, 35.85 , 10.85 , 25.00 , 17.65 , 11.80 , 7.05 , 3.15 ,43,47,49
1279,Mississippi,Southeastern Conference,1,16,11, 69.11 , 63.41 , 44.26 ,678,1532, 29.94 ,141,471, 70.02 ,369,527, 32.15 , 10.07 , 22.07 , 12.26 , 13.26 , 7.67 , 3.85 ,53,48,52
1246,Kentucky,Southeastern Conference,1,9,16, 70.44 , 70.16 , 41.67 ,615,1476, 33.68 ,160,475, 72.89 ,371,509, 35.16 , 10.68 , 24.48 , 12.48 , 13.44 , 6.28 , 5.92 ,60,49,47
1439,Virginia Tech,Atlantic Coast Conference,1,15,6, 72.14 , 65.52 , 45.14 ,534,1183, 35.67 ,173,485, 69.72 ,274,393, 32.38 , 7.86 , 24.52 , 14.38 , 11.05 , 4.76 , 3.95 ,48,50,43
1281,Missouri,Southeastern Conference,1,16,9, 73.64 , 71.92 , 44.89 ,646,1439, 32.04 ,173,540, 69.76 ,376,539, 32.72 , 8.68 , 24.04 , 13.20 , 13.12 , 6.72 , 3.52 ,47,51,51
1371,Seton Hall,Big East Conference,0,14,13, 71.26 , 69.67 , 44.13 ,673,1525, 32.09 ,180,561, 73.16 ,398,544, 32.15 , 8.93 , 23.22 , 12.85 , 12.56 , 6.30 , 4.37 ,57,52,50
1179,Drake,Missouri Valley Conference,0,23,4, 76.22 , 65.04 , 48.80 ,791,1621, 36.61 ,186,508, 71.08 ,290,408, 32.81 , 8.78 , 24.04 , 13.26 , 9.44 , 6.85 , 2.78 ,45,53,75
1257,Louisville,Atlantic Coast Conference,1,13,7, 67.95 , 66.50 , 43.11 ,494,1146, 30.84 ,107,347, 71.74 ,264,368, 36.55 , 10.45 , 26.10 , 11.05 , 11.00 , 4.80 , 1.85 ,56,54,46
1207,Georgetown,Big East Conference,0,13,12, 71.36 , 70.68 , 42.45 ,621,1463, 36.62 ,208,568, 75.40 ,334,443, 36.56 , 9.80 , 26.76 , 12.84 , 15.04 , 5.92 , 3.88 ,64,55,61
1277,Michigan St,Big Ten Conference,1,15,12, 69.04 , 70.56 , 42.44 ,668,1574, 32.03 ,172,537, 72.06 ,356,494, 35.22 , 9.67 , 25.56 , 15.85 , 12.48 , 4.56 , 4.67 ,70,56,53
1172,Davidson,Atlantic 10 Conference,0,12,8, 70.85 , 64.25 , 46.76 ,512,1095, 36.04 ,191,530, 68.01 ,202,297, 31.90 , 7.85 , 24.05 , 14.75 , 10.55 , 5.10 , 2.65 ,58,57,60
1278,Minnesota,Big Ten Conference,1,14,15, 72.52 , 73.21 , 39.24 ,704,1794, 28.36 ,207,730, 74.05 ,488,659, 33.17 , 9.48 , 23.69 , 13.76 , 10.69 , 6.31 , 4.62 ,77,58,58
1374,SMU,American Athletic Conference,0,11,5, 74.06 , 67.06 , 45.07 ,425,943, 33.90 ,120,354, 72.88 ,215,295, 33.88 , 9.06 , 24.81 , 15.06 , 13.56 , 6.19 , 4.50 ,65,59,56
1129,Boise St,Mountain West Conference,0,17,8, 75.80 , 67.04 , 45.54 ,663,1456, 34.41 ,192,558, 75.25 ,377,501, 32.72 , 8.08 , 24.64 , 13.52 , 11.48 , 6.52 , 2.88 ,50,60,57
1462,Xavier,Big East Conference,0,13,8, 74.81 , 70.19 , 45.84 ,589,1285, 32.53 ,162,498, 69.37 ,231,333, 34.95 , 8.29 , 26.67 , 17.57 , 11.00 , 6.90 , 4.05 ,61,61,54
1405,Toledo,Mid-American Conference,0,21,8, 81.62 , 72.52 , 45.83 ,829,1809, 37.70 ,308,817, 77.86 ,401,515, 33.72 , 8.69 , 25.03 , 15.93 , 10.76 , 6.07 , 2.45 ,67,62,81
1161,Colorado St,Mountain West Conference,0,17,6, 74.00 , 64.96 , 46.95 ,585,1246, 35.99 ,199,553, 78.91 ,333,422, 32.39 , 6.61 , 25.78 , 14.35 , 13.26 , 5.39 , 2.52 ,51,63,70
1120,Auburn,Southeastern Conference,1,13,14, 77.19 , 76.44 , 43.67 ,711,1628, 32.62 ,245,751, 70.80 ,417,589, 35.59 , 10.96 , 24.63 , 14.81 , 15.52 , 6.22 , 6.04 ,66,64,64
1350,Richmond,Atlantic 10 Conference,0,12,8, 74.20 , 70.20 , 46.96 ,541,1152, 34.31 ,140,408, 73.80 ,262,355, 28.00 , 5.50 , 22.50 , 14.45 , 10.20 , 8.60 , 2.15 ,68,65,65
1460,Wright St,Horizon League,0,18,6, 81.96 , 67.42 , 48.27 ,710,1471, 36.98 ,179,484, 72.44 ,368,508, 39.96 , 11.04 , 28.92 , 15.38 , 12.96 , 5.88 , 3.63 ,71,66,74
1385,St John's,Big East Conference,0,16,11, 78.96 , 76.74 , 44.67 ,779,1744, 34.48 ,200,580, 74.95 ,374,499, 32.44 , 9.30 , 23.15 , 16.30 , 12.59 , 9.07 , 3.89 ,69,67,62
1138,Buffalo,Mid-American Conference,0,15,8, 81.74 , 73.22 , 45.80 ,703,1535, 33.96 ,162,477, 66.95 ,312,466, 41.00 , 13.57 , 27.43 , 15.70 , 13.48 , 7.96 , 4.17 ,79,68,83
1364,UC Santa Barbara,Big West Conference,0,20,4, 73.92 , 63.58 , 47.11 ,628,1333, 34.81 ,157,451, 76.32 ,361,473, 30.83 , 7.67 , 23.17 , 15.21 , 10.67 , 7.46 , 2.63 ,54,69,90
1321,Northwestern,Big Ten Conference,1,8,15, 68.96 , 71.00 , 43.25 ,573,1325, 34.64 ,186,537, 71.55 ,254,355, 30.04 , 5.61 , 24.43 , 14.43 , 11.43 , 6.22 , 2.52 ,92,70,69
1317,North Texas,Conference USA,0,16,9, 68.20 , 60.56 , 47.07 ,627,1332, 37.30 ,185,496, 73.48 ,266,362, 30.60 , 7.28 , 23.32 , 13.04 , 12.56 , 6.84 , 3.00 ,59,71,77
1428,Utah,Pacific-12 Conference,1,12,13, 72.12 , 69.80 , 46.92 ,656,1398, 35.54 ,172,484, 79.16 ,319,403, 28.36 , 5.92 , 22.44 , 15.12 , 11.96 , 5.44 , 3.40 ,89,72,66
1301,NC State,Atlantic Coast Conference,1,13,10, 73.22 , 70.26 , 46.84 ,616,1315, 36.64 ,155,423, 70.38 ,297,422, 29.39 , 8.35 , 21.04 , 12.87 , 12.43 , 8.30 , 4.48 ,73,73,59
1455,Wichita St,American Athletic Conference,0,14,5, 71.89 , 69.26 , 40.50 ,454,1121, 34.49 ,159,461, 69.86 ,299,428, 32.47 , 9.00 , 23.47 , 12.84 , 10.58 , 5.74 , 3.42 ,72,74,80
1388,St Mary's CA,West Coast Conference,0,14,9, 64.13 , 62.35 , 42.06 ,538,1279, 29.25 ,141,482, 72.88 ,258,354, 32.30 , 7.57 , 24.74 , 10.48 , 10.61 , 6.17 , 3.13 ,62,75,82
1344,Providence,Big East Conference,0,13,13, 69.85 , 69.73 , 42.97 ,657,1529, 31.97 ,164,513, 69.98 ,338,483, 32.88 , 9.15 , 23.73 , 13.46 , 11.19 , 5.65 , 3.00 ,85,76,63
1280,Mississippi St,Southeastern Conference,1,15,14, 68.86 , 66.62 , 45.05 ,747,1658, 33.48 ,151,451, 64.59 ,352,545, 36.00 , 10.93 , 25.07 , 12.93 , 14.31 , 6.28 , 4.66 ,82,77,73
1325,Ohio,Mid-American Conference,0,15,7, 80.36 , 73.32 , 48.69 ,650,1335, 36.56 ,189,517, 70.63 ,279,395, 31.68 , 8.50 , 23.18 , 17.64 , 11.55 , 6.64 , 2.00 ,87,78,101
1173,Dayton,Atlantic 10 Conference,0,14,9, 70.17 , 67.65 , 47.65 ,567,1190, 37.37 ,185,495, 71.95 ,295,410, 30.65 , 5.83 , 24.83 , 13.74 , 13.57 , 4.43 , 1.96 ,80,79,78
1266,Marquette,Big East Conference,0,13,14, 69.74 , 69.81 , 44.54 ,661,1484, 32.25 ,179,555, 73.46 ,382,520, 33.37 , 8.11 , 25.26 , 12.33 , 13.52 , 5.07 , 3.70 ,95,80,67
1323,Notre Dame,Atlantic Coast Conference,1,11,15, 72.69 , 74.35 , 45.91 ,679,1479, 36.76 ,236,642, 77.28 ,296,383, 31.69 , 6.50 , 25.19 , 14.88 , 10.15 , 4.23 , 3.92 ,93,81,72
1256,Louisiana Tech,Conference USA,0,20,7, 72.59 , 64.59 , 44.17 ,690,1562, 34.62 ,198,572, 69.33 ,382,551, 35.78 , 8.30 , 27.48 , 12.22 , 12.48 , 6.41 , 2.59 ,76,82,84
1390,Stanford,Pacific-12 Conference,1,14,13, 69.74 , 69.59 , 46.41 ,678,1461, 32.15 ,145,451, 71.67 ,382,533, 30.70 , 6.52 , 24.19 , 12.30 , 14.15 , 7.07 , 3.41 ,78,83,68
1159,Colgate,Patriot League,0,14,1, 86.33 , 68.60 , 49.95 ,472,945, 40.24 ,136,338, 73.13 ,215,294, 37.13 , 8.53 , 28.60 , 17.13 , 9.73 , 7.20 , 3.40 ,9,84,71
1333,Oregon St,Pacific-12 Conference,1,16,12, 69.11 , 69.25 , 42.55 ,668,1570, 34.65 ,193,557, 76.03 ,406,534, 30.75 , 9.21 , 21.54 , 14.18 , 11.00 , 5.82 , 3.18 ,91,85,79
1101,Abilene Chr,Southland Conference,0,19,4, 76.30 , 61.74 , 46.02 ,625,1358, 37.70 ,187,496, 68.83 ,318,462, 32.43 , 9.61 , 22.83 , 18.17 , 13.43 , 9.35 , 3.00 ,74,86,93
1305,Nevada,Mountain West Conference,0,15,10, 73.20 , 69.92 , 44.29 ,613,1384, 35.48 ,193,544, 76.25 ,411,539, 32.12 , 6.72 , 25.40 , 14.00 , 12.56 , 5.56 , 2.84 ,96,87,94
